C:\Users\napat\AppData\Local\Temp\ipykernel_26036\1002654003.py:1: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model_BiGRU_CRF.load_state_dict(torch.load(model_CRF_path)) # load model with the best validation accuracy
  0%|          | 0/73 [00:00<?, ?it/s]c:\Users\napat\Documents\GitHub\env\lib\site-packages\torchcrf\__init__.py:305: UserWarning: where received a uint8 condition tensor. This behavior is deprecated and will be removed in a future version of PyTorch. Use a boolean condition instead. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\builder\windows\pytorch\aten\src\ATen\native\TensorCompare.cpp:530.)
  score = torch.where(mask[i].unsqueeze(1), next_score, score)
100%|██████████| 73/73 [00:10<00:00,  6.94it/s]
=================================================================
Layer (type:depth-idx)                   Param #
=================================================================
BiGRU_CRF_PM                             --
├─Embedding: 1-1                         3,520,256
├─GRU: 1-2                               18,816
├─Linear: 1-3                            3,120
├─CRF: 1-4                               2,400
├─Dropout: 1-5                           --
=================================================================
Total params: 3,544,592
Trainable params: 3,544,592
Non-trainable params: 0
=================================================================
C:\Users\napat\AppData\Local\Temp\ipykernel_26036\664453909.py:1: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model_BiGRU_CRF_PM.load_state_dict(torch.load(model_BiGRU_CRF_PM_path)) # load model with the best validation accuracy
100%|██████████| 73/73 [00:11<00:00,  6.63it/s]
Number of sentences in y_true: 4625
Number of sentences in y_pred: 4625
Number of sentences in y_true: 4625
Number of sentences in y_pred: 4625
Total labels in y_true_flat: 70038
Total labels in y_pred_flat: 70038
Number of sentences in y_true: 4625
Number of sentences in y_pred: 4625
Mismatch at sentence 3214: 6 vs 102
Mismatch at sentence 3215: 1 vs 102
Mismatch at sentence 3216: 5 vs 102
Mismatch at sentence 3217: 4 vs 102
Mismatch at sentence 3218: 1 vs 102
Mismatch at sentence 3219: 13 vs 102
Mismatch at sentence 3220: 22 vs 102
Mismatch at sentence 3221: 8 vs 102
Mismatch at sentence 3222: 12 vs 102
Mismatch at sentence 3223: 13 vs 102
Mismatch at sentence 3224: 6 vs 102
Mismatch at sentence 3225: 20 vs 102
Mismatch at sentence 3226: 19 vs 102
Mismatch at sentence 3227: 22 vs 102
Mismatch at sentence 3228: 28 vs 102
Mismatch at sentence 3229: 22 vs 102
Mismatch at sentence 3230: 1 vs 102
Mismatch at sentence 3231: 11 vs 102
Mismatch at sentence 3232: 19 vs 102
Mismatch at sentence 3233: 7 vs 102
Mismatch at sentence 3234: 19 vs 102
Mismatch at sentence 3235: 17 vs 102
Mismatch at sentence 3236: 17 vs 102
Mismatch at sentence 3237: 8 vs 102
Mismatch at sentence 3238: 27 vs 102
Mismatch at sentence 3239: 9 vs 102
Mismatch at sentence 3240: 21 vs 102
Mismatch at sentence 3241: 18 vs 102
Mismatch at sentence 3242: 47 vs 102
Mismatch at sentence 3243: 1 vs 102
Mismatch at sentence 3244: 15 vs 102
Mismatch at sentence 3245: 18 vs 102
Mismatch at sentence 3246: 8 vs 102
Mismatch at sentence 3247: 12 vs 102
Mismatch at sentence 3248: 21 vs 102
Mismatch at sentence 3249: 15 vs 102
Mismatch at sentence 3250: 10 vs 102
Mismatch at sentence 3251: 18 vs 102
Mismatch at sentence 3252: 12 vs 102
Mismatch at sentence 3253: 6 vs 102
Mismatch at sentence 3254: 2 vs 102
Mismatch at sentence 3255: 13 vs 102
Mismatch at sentence 3256: 12 vs 102
Mismatch at sentence 3257: 12 vs 102
Mismatch at sentence 3258: 8 vs 102
Mismatch at sentence 3259: 11 vs 102
Mismatch at sentence 3260: 12 vs 102
Mismatch at sentence 3261: 2 vs 102
Mismatch at sentence 3262: 13 vs 102
Mismatch at sentence 3263: 7 vs 102
Mismatch at sentence 3264: 11 vs 102
Mismatch at sentence 3265: 9 vs 102
Mismatch at sentence 3266: 7 vs 102
Mismatch at sentence 3267: 7 vs 102
Mismatch at sentence 3268: 22 vs 102
Mismatch at sentence 3269: 19 vs 102
Mismatch at sentence 3270: 10 vs 102
Mismatch at sentence 3271: 20 vs 102
Mismatch at sentence 3272: 11 vs 102
Mismatch at sentence 3273: 15 vs 102
Mismatch at sentence 3274: 10 vs 102
Mismatch at sentence 3275: 5 vs 102
Mismatch at sentence 3276: 12 vs 102
Mismatch at sentence 3277: 34 vs 102
Mismatch at sentence 3278: 26 vs 102
Mismatch at sentence 3279: 20 vs 102
Mismatch at sentence 3280: 9 vs 102
Mismatch at sentence 3281: 15 vs 102
Mismatch at sentence 3282: 33 vs 102
Mismatch at sentence 3283: 6 vs 102
Mismatch at sentence 3284: 29 vs 102
Mismatch at sentence 3285: 10 vs 102
Mismatch at sentence 3286: 4 vs 102
Mismatch at sentence 3287: 11 vs 102
Mismatch at sentence 3288: 11 vs 102
Mismatch at sentence 3289: 11 vs 102
Mismatch at sentence 3290: 18 vs 102
Mismatch at sentence 3291: 11 vs 102
Mismatch at sentence 3292: 15 vs 102
Mismatch at sentence 3293: 15 vs 102
Mismatch at sentence 3294: 18 vs 102
Mismatch at sentence 3295: 31 vs 102
Mismatch at sentence 3296: 28 vs 102
Mismatch at sentence 3297: 15 vs 102
Mismatch at sentence 3298: 23 vs 102
Mismatch at sentence 3299: 7 vs 102
Mismatch at sentence 3300: 5 vs 102
Mismatch at sentence 3301: 7 vs 102
Mismatch at sentence 3302: 7 vs 102
Mismatch at sentence 3303: 6 vs 102
Mismatch at sentence 3304: 21 vs 102
Mismatch at sentence 3305: 19 vs 102
Mismatch at sentence 3306: 5 vs 102
Mismatch at sentence 3307: 7 vs 102
Mismatch at sentence 3308: 14 vs 102
Mismatch at sentence 3309: 5 vs 102
Mismatch at sentence 3310: 30 vs 102
Mismatch at sentence 3311: 48 vs 102
Mismatch at sentence 3312: 25 vs 102
Mismatch at sentence 3313: 16 vs 102
Mismatch at sentence 3314: 22 vs 102
Mismatch at sentence 3315: 29 vs 102
Mismatch at sentence 3316: 13 vs 102
Mismatch at sentence 3317: 13 vs 102
Mismatch at sentence 3318: 4 vs 102
Mismatch at sentence 3319: 12 vs 102
Mismatch at sentence 3320: 45 vs 102
Mismatch at sentence 3321: 17 vs 102
Mismatch at sentence 3322: 21 vs 102
Mismatch at sentence 3323: 16 vs 102
Mismatch at sentence 3324: 18 vs 102
Mismatch at sentence 3325: 22 vs 102
Mismatch at sentence 3326: 13 vs 102
Mismatch at sentence 3327: 25 vs 102
Mismatch at sentence 3328: 8 vs 102
Mismatch at sentence 3329: 12 vs 102
Mismatch at sentence 3330: 8 vs 102
Mismatch at sentence 3331: 13 vs 102
Mismatch at sentence 3332: 22 vs 102
Mismatch at sentence 3333: 11 vs 102
Mismatch at sentence 3334: 37 vs 102
Mismatch at sentence 3335: 32 vs 102
Mismatch at sentence 3336: 17 vs 102
Mismatch at sentence 3337: 25 vs 102
Mismatch at sentence 3338: 18 vs 102
Mismatch at sentence 3339: 1 vs 102
Mismatch at sentence 3340: 40 vs 102
Mismatch at sentence 3341: 7 vs 102
Mismatch at sentence 3342: 10 vs 102
Mismatch at sentence 3343: 7 vs 102
Mismatch at sentence 3344: 17 vs 102
Mismatch at sentence 3345: 6 vs 102
Mismatch at sentence 3346: 16 vs 102
Mismatch at sentence 3347: 1 vs 102
Mismatch at sentence 3348: 8 vs 102
Mismatch at sentence 3349: 18 vs 102
Mismatch at sentence 3350: 19 vs 102
Mismatch at sentence 3351: 23 vs 102
Mismatch at sentence 3352: 21 vs 102
Mismatch at sentence 3353: 21 vs 102
Mismatch at sentence 3354: 15 vs 102
Mismatch at sentence 3355: 14 vs 102
Mismatch at sentence 3356: 21 vs 102
Mismatch at sentence 3357: 24 vs 102
Mismatch at sentence 3358: 21 vs 102
Mismatch at sentence 3359: 15 vs 102
Mismatch at sentence 3360: 21 vs 102
Mismatch at sentence 3361: 25 vs 102
Mismatch at sentence 3362: 10 vs 102
Mismatch at sentence 3363: 18 vs 102
Mismatch at sentence 3364: 17 vs 102
Mismatch at sentence 3365: 14 vs 102
Mismatch at sentence 3366: 12 vs 102
Mismatch at sentence 3367: 17 vs 102
Mismatch at sentence 3368: 17 vs 102
Mismatch at sentence 3369: 11 vs 102
Mismatch at sentence 3370: 7 vs 102
Mismatch at sentence 3371: 6 vs 102
Mismatch at sentence 3372: 8 vs 102
Mismatch at sentence 3373: 1 vs 102
Mismatch at sentence 3374: 21 vs 102
Mismatch at sentence 3375: 36 vs 102
Mismatch at sentence 3376: 16 vs 102
Mismatch at sentence 3377: 26 vs 102
Mismatch at sentence 3378: 29 vs 102
Mismatch at sentence 3379: 6 vs 102
Mismatch at sentence 3380: 26 vs 102
Mismatch at sentence 3381: 10 vs 102
Mismatch at sentence 3382: 8 vs 102
Mismatch at sentence 3383: 24 vs 102
Mismatch at sentence 3384: 20 vs 102
Mismatch at sentence 3385: 7 vs 102
Mismatch at sentence 3386: 5 vs 102
Mismatch at sentence 3387: 5 vs 102
Mismatch at sentence 3388: 1 vs 102
Mismatch at sentence 3389: 5 vs 102
Mismatch at sentence 3390: 5 vs 102
Mismatch at sentence 3391: 1 vs 102
Mismatch at sentence 3392: 1 vs 102
Mismatch at sentence 3393: 21 vs 102
Mismatch at sentence 3394: 6 vs 102
Mismatch at sentence 3395: 34 vs 102
Mismatch at sentence 3396: 11 vs 102
Mismatch at sentence 3397: 41 vs 102
Mismatch at sentence 3398: 23 vs 102
Mismatch at sentence 3399: 20 vs 102
Mismatch at sentence 3400: 9 vs 102
Mismatch at sentence 3401: 18 vs 102
Mismatch at sentence 3402: 4 vs 102
Mismatch at sentence 3403: 17 vs 102
Mismatch at sentence 3404: 26 vs 102
Mismatch at sentence 3405: 8 vs 102
Mismatch at sentence 3406: 14 vs 102
Mismatch at sentence 3407: 16 vs 102
Mismatch at sentence 3408: 8 vs 102
Mismatch at sentence 3409: 25 vs 102
Mismatch at sentence 3410: 13 vs 102
Mismatch at sentence 3411: 30 vs 102
Mismatch at sentence 3412: 48 vs 102
Mismatch at sentence 3413: 7 vs 102
Mismatch at sentence 3414: 17 vs 102
Mismatch at sentence 3415: 17 vs 102
Mismatch at sentence 3416: 20 vs 102
Mismatch at sentence 3417: 10 vs 102
Mismatch at sentence 3418: 12 vs 102
Mismatch at sentence 3419: 14 vs 102
Mismatch at sentence 3420: 10 vs 102
Mismatch at sentence 3421: 9 vs 102
Mismatch at sentence 3422: 15 vs 102
Mismatch at sentence 3423: 7 vs 102
Mismatch at sentence 3424: 4 vs 102
Mismatch at sentence 3425: 4 vs 102
Mismatch at sentence 3426: 4 vs 102
Mismatch at sentence 3427: 8 vs 102
Mismatch at sentence 3428: 4 vs 102
Mismatch at sentence 3429: 4 vs 102
Mismatch at sentence 3430: 4 vs 102
Mismatch at sentence 3431: 8 vs 102
Mismatch at sentence 3432: 7 vs 102
Mismatch at sentence 3433: 16 vs 102
Mismatch at sentence 3434: 33 vs 102
Mismatch at sentence 3435: 25 vs 102
Mismatch at sentence 3436: 9 vs 102
Mismatch at sentence 3437: 6 vs 102
Mismatch at sentence 3438: 12 vs 102
Mismatch at sentence 3439: 15 vs 102
Mismatch at sentence 3440: 19 vs 102
Mismatch at sentence 3441: 21 vs 102
Mismatch at sentence 3442: 15 vs 102
Mismatch at sentence 3443: 20 vs 102
Mismatch at sentence 3444: 39 vs 102
Mismatch at sentence 3445: 6 vs 102
Mismatch at sentence 3446: 15 vs 102
Mismatch at sentence 3447: 9 vs 102
Mismatch at sentence 3448: 19 vs 102
Mismatch at sentence 3449: 20 vs 102
Mismatch at sentence 3450: 29 vs 102
Mismatch at sentence 3451: 33 vs 102
Mismatch at sentence 3452: 12 vs 102
Mismatch at sentence 3453: 19 vs 102
Mismatch at sentence 3454: 14 vs 102
Mismatch at sentence 3455: 26 vs 102
Mismatch at sentence 3456: 17 vs 102
Mismatch at sentence 3457: 11 vs 102
Mismatch at sentence 3458: 7 vs 102
Mismatch at sentence 3459: 14 vs 102
Mismatch at sentence 3460: 3 vs 102
Mismatch at sentence 3461: 1 vs 102
Mismatch at sentence 3462: 16 vs 102
Mismatch at sentence 3463: 14 vs 102
Mismatch at sentence 3464: 4 vs 102
Mismatch at sentence 3465: 1 vs 102
Mismatch at sentence 3466: 20 vs 102
Mismatch at sentence 3467: 12 vs 102
Mismatch at sentence 3468: 27 vs 102
Mismatch at sentence 3469: 1 vs 102
Mismatch at sentence 3470: 8 vs 102
Mismatch at sentence 3471: 25 vs 102
Mismatch at sentence 3472: 10 vs 102
Mismatch at sentence 3473: 18 vs 102
Mismatch at sentence 3474: 1 vs 102
Mismatch at sentence 3475: 18 vs 102
Mismatch at sentence 3476: 11 vs 102
Mismatch at sentence 3477: 14 vs 102
Mismatch at sentence 3478: 6 vs 102
Mismatch at sentence 3479: 21 vs 102
Mismatch at sentence 3480: 37 vs 102
Mismatch at sentence 3481: 13 vs 102
Mismatch at sentence 3482: 8 vs 102
Mismatch at sentence 3483: 8 vs 102
Mismatch at sentence 3484: 28 vs 102
Mismatch at sentence 3485: 18 vs 102
Mismatch at sentence 3486: 20 vs 102
Mismatch at sentence 3487: 22 vs 102
Mismatch at sentence 3488: 12 vs 102
Mismatch at sentence 3489: 3 vs 102
Mismatch at sentence 3490: 21 vs 102
Mismatch at sentence 3491: 21 vs 102
Mismatch at sentence 3492: 4 vs 102
Mismatch at sentence 3493: 14 vs 102
Mismatch at sentence 3494: 18 vs 102
Mismatch at sentence 3495: 29 vs 102
Mismatch at sentence 3496: 26 vs 102
Mismatch at sentence 3497: 29 vs 102
Mismatch at sentence 3498: 27 vs 102
Mismatch at sentence 3499: 4 vs 102
Mismatch at sentence 3500: 7 vs 102
Mismatch at sentence 3501: 9 vs 102
Mismatch at sentence 3502: 7 vs 102
Mismatch at sentence 3503: 1 vs 102
Mismatch at sentence 3504: 20 vs 102
Mismatch at sentence 3505: 14 vs 102
Mismatch at sentence 3506: 11 vs 102
Mismatch at sentence 3507: 15 vs 102
Mismatch at sentence 3508: 35 vs 102
Mismatch at sentence 3509: 15 vs 102
Mismatch at sentence 3510: 32 vs 102
Mismatch at sentence 3511: 8 vs 102
Mismatch at sentence 3512: 11 vs 102
Mismatch at sentence 3513: 7 vs 102
Mismatch at sentence 3514: 14 vs 102
Mismatch at sentence 3515: 18 vs 102
Mismatch at sentence 3516: 12 vs 102
Mismatch at sentence 3517: 10 vs 102
Mismatch at sentence 3518: 12 vs 102
Mismatch at sentence 3519: 4 vs 102
Mismatch at sentence 3520: 33 vs 102
Mismatch at sentence 3521: 26 vs 102
Mismatch at sentence 3522: 17 vs 102
Mismatch at sentence 3523: 21 vs 102
Mismatch at sentence 3524: 21 vs 102
Mismatch at sentence 3525: 13 vs 102
Mismatch at sentence 3526: 10 vs 102
Mismatch at sentence 3527: 21 vs 102
Mismatch at sentence 3528: 12 vs 102
Mismatch at sentence 3529: 15 vs 102
Mismatch at sentence 3530: 20 vs 102
Mismatch at sentence 3531: 15 vs 102
Mismatch at sentence 3532: 25 vs 102
Mismatch at sentence 3533: 15 vs 102
Mismatch at sentence 3534: 13 vs 102
Mismatch at sentence 3535: 22 vs 102
Mismatch at sentence 3536: 27 vs 102
Mismatch at sentence 3537: 20 vs 102
Mismatch at sentence 3538: 26 vs 102
Mismatch at sentence 3539: 20 vs 102
Mismatch at sentence 3540: 8 vs 102
Mismatch at sentence 3541: 8 vs 102
Mismatch at sentence 3542: 10 vs 102
Mismatch at sentence 3543: 12 vs 102
Mismatch at sentence 3544: 7 vs 102
Mismatch at sentence 3545: 8 vs 102
Mismatch at sentence 3546: 8 vs 102
Mismatch at sentence 3547: 18 vs 102
Mismatch at sentence 3548: 49 vs 102
Mismatch at sentence 3549: 19 vs 102
Mismatch at sentence 3550: 13 vs 102
Mismatch at sentence 3551: 12 vs 102
Mismatch at sentence 3552: 20 vs 102
Mismatch at sentence 3553: 17 vs 102
Mismatch at sentence 3554: 9 vs 102
Mismatch at sentence 3555: 19 vs 102
Mismatch at sentence 3556: 17 vs 102
Mismatch at sentence 3557: 23 vs 102
Mismatch at sentence 3558: 14 vs 102
Mismatch at sentence 3559: 9 vs 102
Mismatch at sentence 3560: 7 vs 102
Mismatch at sentence 3561: 12 vs 102
Mismatch at sentence 3562: 8 vs 102
Mismatch at sentence 3563: 5 vs 102
Mismatch at sentence 3564: 11 vs 102
Mismatch at sentence 3565: 19 vs 102
Mismatch at sentence 3566: 17 vs 102
Mismatch at sentence 3567: 30 vs 102
Mismatch at sentence 3568: 21 vs 102
Mismatch at sentence 3569: 21 vs 102
Mismatch at sentence 3570: 16 vs 102
Mismatch at sentence 3571: 10 vs 102
Mismatch at sentence 3572: 21 vs 102
Mismatch at sentence 3573: 27 vs 102
Mismatch at sentence 3574: 18 vs 102
Mismatch at sentence 3575: 16 vs 102
Mismatch at sentence 3576: 12 vs 102
Mismatch at sentence 3577: 35 vs 102
Mismatch at sentence 3578: 8 vs 102
Mismatch at sentence 3579: 11 vs 102
Mismatch at sentence 3580: 22 vs 102
Mismatch at sentence 3581: 16 vs 102
Mismatch at sentence 3582: 11 vs 102
Mismatch at sentence 3583: 10 vs 102
Mismatch at sentence 3584: 8 vs 102
Mismatch at sentence 3585: 13 vs 102
Mismatch at sentence 3586: 8 vs 102
Mismatch at sentence 3587: 11 vs 102
Mismatch at sentence 3588: 6 vs 102
Mismatch at sentence 3589: 24 vs 102
Mismatch at sentence 3590: 20 vs 102
Mismatch at sentence 3591: 18 vs 102
Mismatch at sentence 3592: 30 vs 102
Mismatch at sentence 3593: 42 vs 102
Mismatch at sentence 3594: 40 vs 102
Mismatch at sentence 3595: 12 vs 102
Mismatch at sentence 3596: 7 vs 102
Mismatch at sentence 3597: 18 vs 102
Mismatch at sentence 3598: 14 vs 102
Mismatch at sentence 3599: 13 vs 102
Mismatch at sentence 3600: 21 vs 102
Mismatch at sentence 3601: 23 vs 102
Mismatch at sentence 3602: 9 vs 102
Mismatch at sentence 3603: 10 vs 102
Mismatch at sentence 3604: 10 vs 102
Mismatch at sentence 3605: 15 vs 102
Mismatch at sentence 3606: 15 vs 102
Mismatch at sentence 3607: 16 vs 102
Mismatch at sentence 3608: 12 vs 102
Mismatch at sentence 3609: 12 vs 102
Mismatch at sentence 3610: 11 vs 102
Mismatch at sentence 3611: 12 vs 102
Mismatch at sentence 3612: 20 vs 102
Mismatch at sentence 3613: 20 vs 102
Mismatch at sentence 3614: 8 vs 102
Mismatch at sentence 3615: 19 vs 102
Mismatch at sentence 3616: 8 vs 102
Mismatch at sentence 3617: 4 vs 102
Mismatch at sentence 3618: 36 vs 102
Mismatch at sentence 3619: 16 vs 102
Mismatch at sentence 3620: 22 vs 102
Mismatch at sentence 3621: 37 vs 102
Mismatch at sentence 3622: 4 vs 102
Mismatch at sentence 3623: 18 vs 102
Mismatch at sentence 3624: 19 vs 102
Mismatch at sentence 3625: 4 vs 102
Mismatch at sentence 3626: 6 vs 102
Mismatch at sentence 3627: 4 vs 102
Mismatch at sentence 3628: 5 vs 102
Mismatch at sentence 3629: 1 vs 102
Mismatch at sentence 3630: 1 vs 102
Mismatch at sentence 3631: 15 vs 102
Mismatch at sentence 3632: 9 vs 102
Mismatch at sentence 3633: 15 vs 102
Mismatch at sentence 3634: 35 vs 102
Mismatch at sentence 3635: 21 vs 102
Mismatch at sentence 3636: 11 vs 102
Mismatch at sentence 3637: 24 vs 102
Mismatch at sentence 3638: 11 vs 102
Mismatch at sentence 3639: 1 vs 102
Mismatch at sentence 3640: 32 vs 102
Mismatch at sentence 3641: 12 vs 102
Mismatch at sentence 3642: 20 vs 102
Mismatch at sentence 3643: 22 vs 102
Mismatch at sentence 3644: 23 vs 102
Mismatch at sentence 3645: 13 vs 102
Mismatch at sentence 3646: 8 vs 102
Mismatch at sentence 3647: 6 vs 102
Mismatch at sentence 3648: 10 vs 102
Mismatch at sentence 3649: 23 vs 102
Mismatch at sentence 3650: 9 vs 102
Mismatch at sentence 3651: 9 vs 102
Mismatch at sentence 3652: 7 vs 102
Mismatch at sentence 3653: 26 vs 102
Mismatch at sentence 3654: 25 vs 102
Mismatch at sentence 3655: 15 vs 102
Mismatch at sentence 3656: 6 vs 102
Mismatch at sentence 3657: 13 vs 102
Mismatch at sentence 3658: 8 vs 102
Mismatch at sentence 3659: 3 vs 102
Mismatch at sentence 3660: 24 vs 102
Mismatch at sentence 3661: 7 vs 102
Mismatch at sentence 3662: 5 vs 102
Mismatch at sentence 3663: 25 vs 102
Mismatch at sentence 3664: 4 vs 102
Mismatch at sentence 3665: 15 vs 102
Mismatch at sentence 3666: 29 vs 102
Mismatch at sentence 3667: 6 vs 102
Mismatch at sentence 3668: 21 vs 102
Mismatch at sentence 3669: 25 vs 102
Mismatch at sentence 3670: 15 vs 102
Mismatch at sentence 3671: 19 vs 102
Mismatch at sentence 3672: 14 vs 102
Mismatch at sentence 3673: 11 vs 102
Mismatch at sentence 3674: 4 vs 102
Mismatch at sentence 3675: 8 vs 102
Mismatch at sentence 3676: 8 vs 102
Mismatch at sentence 3677: 18 vs 102
Mismatch at sentence 3678: 8 vs 102
Mismatch at sentence 3679: 9 vs 102
Mismatch at sentence 3680: 13 vs 102
Mismatch at sentence 3681: 21 vs 102
Mismatch at sentence 3682: 3 vs 102
Mismatch at sentence 3683: 9 vs 102
Mismatch at sentence 3684: 24 vs 102
Mismatch at sentence 3685: 9 vs 102
Mismatch at sentence 3686: 13 vs 102
Mismatch at sentence 3687: 7 vs 102
Mismatch at sentence 3688: 7 vs 102
Mismatch at sentence 3689: 9 vs 102
Mismatch at sentence 3690: 23 vs 102
Mismatch at sentence 3691: 19 vs 102
Mismatch at sentence 3692: 10 vs 102
Mismatch at sentence 3693: 17 vs 102
Mismatch at sentence 3694: 11 vs 102
Mismatch at sentence 3695: 17 vs 102
Mismatch at sentence 3696: 19 vs 102
Mismatch at sentence 3697: 8 vs 102
Mismatch at sentence 3698: 5 vs 102
Mismatch at sentence 3699: 6 vs 102
Mismatch at sentence 3700: 29 vs 102
Mismatch at sentence 3701: 6 vs 102
Mismatch at sentence 3702: 16 vs 102
Mismatch at sentence 3703: 16 vs 102
Mismatch at sentence 3704: 14 vs 102
Mismatch at sentence 3705: 20 vs 102
Mismatch at sentence 3706: 3 vs 102
Mismatch at sentence 3707: 23 vs 102
Mismatch at sentence 3708: 5 vs 102
Mismatch at sentence 3709: 5 vs 102
Mismatch at sentence 3710: 10 vs 102
Mismatch at sentence 3711: 12 vs 102
Mismatch at sentence 3712: 13 vs 102
Mismatch at sentence 3713: 1 vs 102
Mismatch at sentence 3714: 19 vs 102
Mismatch at sentence 3715: 13 vs 102
Mismatch at sentence 3716: 7 vs 102
Mismatch at sentence 3717: 9 vs 102
Mismatch at sentence 3718: 15 vs 102
Mismatch at sentence 3719: 26 vs 102
Mismatch at sentence 3720: 1 vs 102
Mismatch at sentence 3721: 36 vs 102
Mismatch at sentence 3722: 20 vs 102
Mismatch at sentence 3723: 13 vs 102
Mismatch at sentence 3724: 15 vs 102
Mismatch at sentence 3725: 13 vs 102
Mismatch at sentence 3726: 13 vs 102
Mismatch at sentence 3727: 13 vs 102
Mismatch at sentence 3728: 13 vs 102
Mismatch at sentence 3729: 13 vs 102
Mismatch at sentence 3730: 1 vs 102
Mismatch at sentence 3731: 1 vs 102
Mismatch at sentence 3732: 33 vs 102
Mismatch at sentence 3733: 31 vs 102
Mismatch at sentence 3734: 39 vs 102
Mismatch at sentence 3735: 24 vs 102
Mismatch at sentence 3736: 17 vs 102
Mismatch at sentence 3737: 19 vs 102
Mismatch at sentence 3738: 14 vs 102
Mismatch at sentence 3739: 18 vs 102
Mismatch at sentence 3740: 40 vs 102
Mismatch at sentence 3741: 12 vs 102
Mismatch at sentence 3742: 4 vs 102
Mismatch at sentence 3743: 15 vs 102
Mismatch at sentence 3744: 15 vs 102
Mismatch at sentence 3745: 5 vs 102
Mismatch at sentence 3746: 26 vs 102
Mismatch at sentence 3747: 24 vs 102
Mismatch at sentence 3748: 37 vs 102
Mismatch at sentence 3749: 7 vs 102
Mismatch at sentence 3750: 24 vs 102
Mismatch at sentence 3751: 14 vs 102
Mismatch at sentence 3752: 14 vs 102
Mismatch at sentence 3753: 24 vs 102
Mismatch at sentence 3754: 18 vs 102
Mismatch at sentence 3755: 21 vs 102
Mismatch at sentence 3756: 12 vs 102
Mismatch at sentence 3757: 22 vs 102
Mismatch at sentence 3758: 10 vs 102
Mismatch at sentence 3759: 15 vs 102
Mismatch at sentence 3760: 13 vs 102
Mismatch at sentence 3761: 16 vs 102
Mismatch at sentence 3762: 8 vs 102
Mismatch at sentence 3763: 49 vs 102
Mismatch at sentence 3764: 21 vs 102
Mismatch at sentence 3765: 12 vs 102
Mismatch at sentence 3766: 11 vs 102
Mismatch at sentence 3767: 15 vs 102
Mismatch at sentence 3768: 36 vs 102
Mismatch at sentence 3769: 12 vs 102
Mismatch at sentence 3770: 7 vs 102
Mismatch at sentence 3771: 14 vs 102
Mismatch at sentence 3772: 14 vs 102
Mismatch at sentence 3773: 20 vs 102
Mismatch at sentence 3774: 22 vs 102
Mismatch at sentence 3775: 10 vs 102
Mismatch at sentence 3776: 7 vs 102
Mismatch at sentence 3777: 25 vs 102
Mismatch at sentence 3778: 14 vs 102
Mismatch at sentence 3779: 13 vs 102
Mismatch at sentence 3780: 9 vs 102
Mismatch at sentence 3781: 10 vs 102
Mismatch at sentence 3782: 27 vs 102
Mismatch at sentence 3783: 26 vs 102
Mismatch at sentence 3784: 11 vs 102
Mismatch at sentence 3785: 10 vs 102
Mismatch at sentence 3786: 10 vs 102
Mismatch at sentence 3787: 11 vs 102
Mismatch at sentence 3788: 11 vs 102
Mismatch at sentence 3789: 24 vs 102
Mismatch at sentence 3790: 7 vs 102
Mismatch at sentence 3791: 5 vs 102
Mismatch at sentence 3792: 13 vs 102
Mismatch at sentence 3793: 8 vs 102
Mismatch at sentence 3794: 26 vs 102
Mismatch at sentence 3795: 9 vs 102
Mismatch at sentence 3796: 9 vs 102
Mismatch at sentence 3797: 14 vs 102
Mismatch at sentence 3798: 8 vs 102
Mismatch at sentence 3799: 10 vs 102
Mismatch at sentence 3800: 4 vs 102
Mismatch at sentence 3801: 6 vs 102
Mismatch at sentence 3802: 26 vs 102
Mismatch at sentence 3803: 9 vs 102
Mismatch at sentence 3804: 9 vs 102
Mismatch at sentence 3805: 14 vs 102
Mismatch at sentence 3806: 8 vs 102
Mismatch at sentence 3807: 6 vs 102
Mismatch at sentence 3808: 22 vs 102
Mismatch at sentence 3809: 9 vs 102
Mismatch at sentence 3810: 25 vs 102
Mismatch at sentence 3811: 10 vs 102
Mismatch at sentence 3812: 11 vs 102
Mismatch at sentence 3813: 6 vs 102
Mismatch at sentence 3814: 6 vs 102
Mismatch at sentence 3815: 28 vs 102
Mismatch at sentence 3816: 5 vs 102
Mismatch at sentence 3817: 10 vs 102
